"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
14646,"Kayanza",2021,29,0.8,0.4,0.9,0,-1
14647,"Kibumbu",2021,29,0.8,0.4,0.9,0,-1
14648,"Kibuye",2021,29,0.8,0.4,0.9,0,-1
14649,"Kiganda",2021,29,0.8,0.4,0.9,0,-1
14650,"Kinyinya",2021,29,0.847,0.4235,0.9,0,-1
14651,"Kiremba",2021,29,0.8,0.4,0.9,0,-1
14652,"Kirundo",2021,29,0.8,0.4,0.9,0,-1
14653,"Mabayi",2021,29,0.8,0.4,0.9,0,-1
14654,"Makamba",2021,29,0.8,0.4,0.9,0,-1
14655,"Matana",2021,29,0.8,0.4,0.9,0,-1
14656,"Mpanda",2021,29,0.8,0.4,0.9,0,-1
14657,"Mukenke",2021,29,0.86,0.43,0.9,0,-1
14658,"Muramvya",2021,29,0.8,0.4,0.9,0,-1
14659,"Murore",2021,29,0.8,0.4,0.9,0,-1
14660,"Musema",2021,29,0.8,0.4,0.9,0,-1
14661,"Mutaho",2021,29,0.8,0.4,0.9,0,-1
14662,"Muyinga",2021,29,0.8,0.4,0.9,0,-1
14663,"Ngozi",2021,29,0.8,0.4,0.9,0,-1
14664,"Nyabikere",2021,29,0.892,0.446,0.9,0,-1
14665,"Nyanza-Lac",2021,29,0.8,0.4,0.9,0,-1
14666,"Rumonge",2021,29,0.8,0.4,0.9,0,-1
14667,"Rutana",2021,29,0.82,0.41,0.9,0,-1
14668,"Ruyigi",2021,29,0.8,0.4,0.9,0,-1
14669,"Rwibaga",2021,29,0.8,0.4,0.9,0,-1
14670,"Ryansoro",2021,29,0.8,0.4,0.9,0,-1
14671,"Vumbi",2021,29,0.8,0.4,0.9,0,-1
14672,"Zone Centre",2021,29,0.8,0.4,0.9,0,-1
14673,"Zone Nord",2021,29,0.8,0.4,0.9,0,-1
14674,"Zone Sud",2021,29,0.8,0.4,0.9,0,-1
15135,"Bubanza",2021,30,0.8,0.4,0.9,0,-1
15136,"Bugarama",2021,30,0.8,0.4,0.9,0,-1
15137,"Buhiga",2021,30,0.8,0.4,0.9,0,-1
15138,"Bururi",2021,30,0.8,0.4,0.9,0,-1
15139,"Busoni",2021,30,0.8,0.4,0.9,0,-1
15140,"Butezi",2021,30,0.8,0.4,0.9,0,-1
15141,"Buye",2021,30,0.8,0.4,0.9,0,-1
15142,"Cankuzo",2021,30,0.8,0.4,0.9,0,-1
15143,"Cibitoke",2021,30,0.8,0.4,0.9,0,-1
15144,"Fota",2021,30,0.8,0.4,0.9,0,-1
15145,"Gahombo",2021,30,0.8,0.4,0.9,0,-1
15146,"Gashoho",2021,30,0.8,0.4,0.9,0,-1
15147,"Gihofi",2021,30,0.8,0.4,0.9,0,-1
15148,"Gitega",2021,30,0.8,0.4,0.9,0,-1
15149,"Giteranyi",2021,30,0.8,0.4,0.9,0,-1
15150,"Isale",2021,30,0.8,0.4,0.9,0,-1
15151,"Kabezi",2021,30,0.8,0.4,0.9,0,-1
15152,"Kayanza",2021,30,0.8,0.4,0.9,0,-1
15153,"Kibumbu",2021,30,0.8,0.4,0.9,0,-1
15154,"Kibuye",2021,30,0.8,0.4,0.9,0,-1
15155,"Kiganda",2021,30,0.8,0.4,0.9,0,-1
15156,"Kinyinya",2021,30,0.81,0.405,0.9,0,-1
15157,"Kiremba",2021,30,0.8,0.4,0.9,0,-1
15158,"Kirundo",2021,30,0.8,0.4,0.9,0,-1
15159,"Mabayi",2021,30,0.8,0.4,0.9,0,-1
15160,"Makamba",2021,30,0.8,0.4,0.9,0,-1
15161,"Matana",2021,30,0.8,0.4,0.9,0,-1
15162,"Mpanda",2021,30,0.8,0.4,0.9,0,-1
15163,"Mukenke",2021,30,0.866,0.433,0.9,0,-1
15164,"Muramvya",2021,30,0.8,0.4,0.9,0,-1
15165,"Murore",2021,30,0.819,0.4095,0.9,0,-1
15166,"Musema",2021,30,0.8,0.4,0.9,0,-1
15167,"Mutaho",2021,30,0.8,0.4,0.9,0,-1
15168,"Muyinga",2021,30,0.8,0.4,0.9,0,-1
15169,"Ngozi",2021,30,0.8,0.4,0.9,0,-1
15170,"Nyabikere",2021,30,0.855,0.4275,0.9,0,-1
15171,"Nyanza-Lac",2021,30,0.8,0.4,0.9,0,-1
15172,"Rumonge",2021,30,0.8,0.4,0.9,0,-1
15173,"Rutana",2021,30,0.8,0.4,0.9,0,-1
15174,"Ruyigi",2021,30,0.8,0.4,0.9,0,-1
15175,"Rwibaga",2021,30,0.8,0.4,0.9,0,-1
15176,"Ryansoro",2021,30,0.8,0.4,0.9,0,-1
15177,"Vumbi",2021,30,0.8,0.4,0.9,0,-1
15178,"Zone Centre",2021,30,0.8,0.4,0.9,0,-1
15179,"Zone Nord",2021,30,0.8,0.4,0.9,0,-1
15180,"Zone Sud",2021,30,0.8,0.4,0.9,0,-1
15641,"Bubanza",2021,31,0.8,0.4,0.9,0,-1
15642,"Bugarama",2021,31,0.8,0.4,0.9,0,-1
15643,"Buhiga",2021,31,0.8,0.4,0.9,0,-1
15644,"Bururi",2021,31,0.8,0.4,0.9,0,-1
15645,"Busoni",2021,31,0.8,0.4,0.9,0,-1
15646,"Butezi",2021,31,0.8,0.4,0.9,0,-1
15647,"Buye",2021,31,0.8,0.4,0.9,0,-1
15648,"Cankuzo",2021,31,0.8,0.4,0.9,0,-1
15649,"Cibitoke",2021,31,0.8,0.4,0.9,0,-1
15650,"Fota",2021,31,0.8,0.4,0.9,0,-1
15651,"Gahombo",2021,31,0.8,0.4,0.9,0,-1
15652,"Gashoho",2021,31,0.8,0.4,0.9,0,-1
15653,"Gihofi",2021,31,0.8,0.4,0.9,0,-1
15654,"Gitega",2021,31,0.8,0.4,0.9,0,-1
15655,"Giteranyi",2021,31,0.84,0.42,0.9,0,-1
15656,"Isale",2021,31,0.8,0.4,0.9,0,-1
15657,"Kabezi",2021,31,0.8,0.4,0.9,0,-1
15658,"Kayanza",2021,31,0.8,0.4,0.9,0,-1
15659,"Kibumbu",2021,31,0.8,0.4,0.9,0,-1
15660,"Kibuye",2021,31,0.856,0.428,0.9,0,-1
15661,"Kiganda",2021,31,0.8,0.4,0.9,0,-1
15662,"Kinyinya",2021,31,0.8,0.4,0.9,0,-1
15663,"Kiremba",2021,31,0.8,0.4,0.9,0,-1
15664,"Kirundo",2021,31,0.8,0.4,0.9,0,-1
15665,"Mabayi",2021,31,0.802,0.401,0.9,0,-1
15666,"Makamba",2021,31,0.8,0.4,0.9,0,-1
15667,"Matana",2021,31,0.8,0.4,0.9,0,-1
15668,"Mpanda",2021,31,0.8,0.4,0.9,0,-1
15669,"Mukenke",2021,31,0.8,0.4,0.9,0,-1
15670,"Muramvya",2021,31,0.8,0.4,0.9,0,-1
15671,"Murore",2021,31,0.8,0.4,0.9,0,-1
15672,"Musema",2021,31,0.8,0.4,0.9,0,-1
15673,"Mutaho",2021,31,0.8,0.4,0.9,0,-1
15674,"Muyinga",2021,31,0.8,0.4,0.9,0,-1
15675,"Ngozi",2021,31,0.8,0.4,0.9,0,-1
15676,"Nyabikere",2021,31,0.853,0.4265,0.9,0,-1
15677,"Nyanza-Lac",2021,31,0.8,0.4,0.9,0,-1
15678,"Rumonge",2021,31,0.8,0.4,0.9,0,-1
15679,"Rutana",2021,31,0.8,0.4,0.9,0,-1
15680,"Ruyigi",2021,31,0.8,0.4,0.9,0,-1
15681,"Rwibaga",2021,31,0.8,0.4,0.9,0,-1
15682,"Ryansoro",2021,31,0.8,0.4,0.9,0,-1
15683,"Vumbi",2021,31,0.8,0.4,0.9,0,-1
15684,"Zone Centre",2021,31,0.8,0.4,0.9,0,-1
15685,"Zone Nord",2021,31,0.8,0.4,0.9,0,-1
15686,"Zone Sud",2021,31,0.8,0.4,0.9,0,-1
16147,"Bubanza",2021,32,0.8,0.4,0.9,0,-1
16148,"Bugarama",2021,32,0.8,0.4,0.9,0,-1
16149,"Buhiga",2021,32,0.8,0.4,0.9,0,-1
16150,"Bururi",2021,32,0.8,0.4,0.9,0,-1
16151,"Busoni",2021,32,0.8,0.4,0.9,0,-1
16152,"Butezi",2021,32,0.8,0.4,0.9,0,-1
16153,"Buye",2021,32,0.8,0.4,0.9,0,-1
16154,"Cankuzo",2021,32,0.806,0.403,0.9,0,-1
16155,"Cibitoke",2021,32,0.8,0.4,0.9,0,-1
16156,"Fota",2021,32,0.8,0.4,0.9,0,-1
16157,"Gahombo",2021,32,0.8,0.4,0.9,0,-1
16158,"Gashoho",2021,32,0.8,0.4,0.9,0,-1
16159,"Gihofi",2021,32,0.8,0.4,0.9,0,-1
16160,"Gitega",2021,32,0.8,0.4,0.9,0,-1
16161,"Giteranyi",2021,32,0.842,0.421,0.9,0,-1
16162,"Isale",2021,32,0.8,0.4,0.9,0,-1
16163,"Kabezi",2021,32,0.8,0.4,0.9,0,-1
16164,"Kayanza",2021,32,0.8,0.4,0.9,0,-1
16165,"Kibumbu",2021,32,0.8,0.4,0.9,0,-1
16166,"Kibuye",2021,32,0.8,0.4,0.9,0,-1
16167,"Kiganda",2021,32,0.8,0.4,0.9,0,-1
16168,"Kinyinya",2021,32,0.8,0.4,0.9,0,-1
16169,"Kiremba",2021,32,0.8,0.4,0.9,0,-1
16170,"Kirundo",2021,32,0.8,0.4,0.9,0,-1
16171,"Mabayi",2021,32,0.8,0.4,0.9,0,-1
16172,"Makamba",2021,32,0.8,0.4,0.9,0,-1
16173,"Matana",2021,32,0.8,0.4,0.9,0,-1
16174,"Mpanda",2021,32,0.8,0.4,0.9,0,-1
16175,"Mukenke",2021,32,0.892,0.446,0.9,0,-1
16176,"Muramvya",2021,32,0.8,0.4,0.9,0,-1
16177,"Murore",2021,32,0.8,0.4,0.9,0,-1
16178,"Musema",2021,32,0.8,0.4,0.9,0,-1
16179,"Mutaho",2021,32,0.8,0.4,0.9,0,-1
16180,"Muyinga",2021,32,0.8,0.4,0.9,0,-1
16181,"Ngozi",2021,32,0.8,0.4,0.9,0,-1
16182,"Nyabikere",2021,32,0.856,0.428,0.9,0,-1
16183,"Nyanza-Lac",2021,32,0.8,0.4,0.9,0,-1
16184,"Rumonge",2021,32,0.8,0.4,0.9,0,-1
16185,"Rutana",2021,32,0.8,0.4,0.9,0,-1
16186,"Ruyigi",2021,32,0.8,0.4,0.9,0,-1
16187,"Rwibaga",2021,32,0.8,0.4,0.9,0,-1
16188,"Ryansoro",2021,32,0.8,0.4,0.9,0,-1
16189,"Vumbi",2021,32,0.8,0.4,0.9,0,-1
16190,"Zone Centre",2021,32,0.8,0.4,0.9,0,-1
16191,"Zone Nord",2021,32,0.8,0.4,0.9,0,-1
16192,"Zone Sud",2021,32,0.8,0.4,0.9,0,-1
16653,"Bubanza",2021,33,0.8,0.4,0.9,0,-1
16654,"Bugarama",2021,33,0.8,0.4,0.9,0,-1
16655,"Buhiga",2021,33,0.8,0.4,0.9,0,-1
16656,"Bururi",2021,33,0.8,0.4,0.9,0,-1
16657,"Busoni",2021,33,0.8,0.4,0.9,0,-1
16658,"Butezi",2021,33,0.8,0.4,0.9,0,-1
16659,"Buye",2021,33,0.8,0.4,0.9,0,-1
16660,"Cankuzo",2021,33,0.8,0.4,0.9,0,-1
16661,"Cibitoke",2021,33,0.8,0.4,0.9,0,-1
16662,"Fota",2021,33,0.8,0.4,0.9,0,-1
16663,"Gahombo",2021,33,0.8,0.4,0.9,0,-1
16664,"Gashoho",2021,33,0.8,0.4,0.9,0,-1
16665,"Gihofi",2021,33,0.8,0.4,0.9,0,-1
16666,"Gitega",2021,33,0.8,0.4,0.9,0,-1
16667,"Giteranyi",2021,33,0.821,0.4105,0.9,0,-1
16668,"Isale",2021,33,0.8,0.4,0.9,0,-1
16669,"Kabezi",2021,33,0.8,0.4,0.9,0,-1
16670,"Kayanza",2021,33,0.8,0.4,0.9,0,-1
16671,"Kibumbu",2021,33,0.8,0.4,0.9,0,-1
16672,"Kibuye",2021,33,0.8,0.4,0.9,0,-1
16673,"Kiganda",2021,33,0.8,0.4,0.9,0,-1
16674,"Kinyinya",2021,33,0.8,0.4,0.9,0,-1
16675,"Kiremba",2021,33,0.8,0.4,0.9,0,-1
16676,"Kirundo",2021,33,0.8,0.4,0.9,0,-1
16677,"Mabayi",2021,33,0.8,0.4,0.9,0,-1
16678,"Makamba",2021,33,0.8,0.4,0.9,0,-1
16679,"Matana",2021,33,0.8,0.4,0.9,0,-1
16680,"Mpanda",2021,33,0.8,0.4,0.9,0,-1
16681,"Mukenke",2021,33,0.889,0.4445,0.9,0,-1
16682,"Muramvya",2021,33,0.8,0.4,0.9,0,-1
16683,"Murore",2021,33,0.8,0.4,0.9,0,-1
16684,"Musema",2021,33,0.8,0.4,0.9,0,-1
16685,"Mutaho",2021,33,0.8,0.4,0.9,0,-1
16686,"Muyinga",2021,33,0.8,0.4,0.9,0,-1
16687,"Ngozi",2021,33,0.8,0.4,0.9,0,-1
16688,"Nyabikere",2021,33,0.851,0.4255,0.9,0,-1
16689,"Nyanza-Lac",2021,33,0.8,0.4,0.9,0,-1
16690,"Rumonge",2021,33,0.8,0.4,0.9,0,-1
16691,"Rutana",2021,33,0.8,0.4,0.9,0,-1
16692,"Ruyigi",2021,33,0.8,0.4,0.9,0,-1
16693,"Rwibaga",2021,33,0.8,0.4,0.9,0,-1
16694,"Ryansoro",2021,33,0.8,0.4,0.9,0,-1
16695,"Vumbi",2021,33,0.8,0.4,0.9,0,-1
16696,"Zone Centre",2021,33,0.8,0.4,0.9,0,-1
16697,"Zone Nord",2021,33,0.8,0.4,0.9,0,-1
16698,"Zone Sud",2021,33,0.8,0.4,0.9,0,-1
17159,"Bubanza",2021,34,0.8,0.4,0.9,0,-1
17160,"Bugarama",2021,34,0.8,0.4,0.9,0,-1
17161,"Buhiga",2021,34,0.806,0.403,0.9,0,-1
17162,"Bururi",2021,34,0.8,0.4,0.9,0,-1
17163,"Busoni",2021,34,0.8,0.4,0.9,0,-1
17164,"Butezi",2021,34,0.8,0.4,0.9,0,-1
17165,"Buye",2021,34,0.8,0.4,0.9,0,-1
17166,"Cankuzo",2021,34,0.8,0.4,0.9,0,-1
17167,"Cibitoke",2021,34,0.8,0.4,0.9,0,-1
17168,"Fota",2021,34,0.8,0.4,0.9,0,-1
17169,"Gahombo",2021,34,0.8,0.4,0.9,0,-1
17170,"Gashoho",2021,34,0.811,0.4055,0.9,0,-1
17171,"Gihofi",2021,34,0.8,0.4,0.9,0,-1
17172,"Gitega",2021,34,0.8,0.4,0.9,0,-1
17173,"Giteranyi",2021,34,0.8,0.4,0.9,0,-1
17174,"Isale",2021,34,0.8,0.4,0.9,0,-1
17175,"Kabezi",2021,34,0.8,0.4,0.9,0,-1
17176,"Kayanza",2021,34,0.8,0.4,0.9,0,-1
17177,"Kibumbu",2021,34,0.8,0.4,0.9,0,-1
17178,"Kibuye",2021,34,0.8,0.4,0.9,0,-1
17179,"Kiganda",2021,34,0.8,0.4,0.9,0,-1
17180,"Kinyinya",2021,34,0.8,0.4,0.9,0,-1
17181,"Kiremba",2021,34,0.8,0.4,0.9,0,-1
17182,"Kirundo",2021,34,0.8,0.4,0.9,0,-1
17183,"Mabayi",2021,34,0.8,0.4,0.9,0,-1
17184,"Makamba",2021,34,0.8,0.4,0.9,0,-1
17185,"Matana",2021,34,0.8,0.4,0.9,0,-1
17186,"Mpanda",2021,34,0.8,0.4,0.9,0,-1
17187,"Mukenke",2021,34,0.809,0.4045,0.9,0,-1
17188,"Muramvya",2021,34,0.8,0.4,0.9,0,-1
17189,"Murore",2021,34,0.8,0.4,0.9,0,-1
17190,"Musema",2021,34,0.8,0.4,0.9,0,-1
17191,"Mutaho",2021,34,0.82,0.41,0.9,0,-1
17192,"Muyinga",2021,34,0.8,0.4,0.9,0,-1
17193,"Ngozi",2021,34,0.8,0.4,0.9,0,-1
17194,"Nyabikere",2021,34,0.868,0.434,0.9,0,-1
17195,"Nyanza-Lac",2021,34,0.8,0.4,0.9,0,-1
17196,"Rumonge",2021,34,0.8,0.4,0.9,0,-1
17197,"Rutana",2021,34,0.8,0.4,0.9,0,-1
17198,"Ruyigi",2021,34,0.8,0.4,0.9,0,-1
17199,"Rwibaga",2021,34,0.8,0.4,0.9,0,-1
17200,"Ryansoro",2021,34,0.8,0.4,0.9,0,-1
17201,"Vumbi",2021,34,0.8,0.4,0.9,0,-1
17202,"Zone Centre",2021,34,0.8,0.4,0.9,0,-1
17203,"Zone Nord",2021,34,0.8,0.4,0.9,0,-1
17204,"Zone Sud",2021,34,0.8,0.4,0.9,0,-1
17665,"Bubanza",2021,35,0.8,0.4,0.9,0,-1
17666,"Bugarama",2021,35,0.8,0.4,0.9,0,-1
17667,"Buhiga",2021,35,0.8,0.4,0.9,0,-1
17668,"Bururi",2021,35,0.8,0.4,0.9,0,-1
17669,"Busoni",2021,35,0.8,0.4,0.9,0,-1
17670,"Butezi",2021,35,0.8,0.4,0.9,0,-1
17671,"Buye",2021,35,0.8,0.4,0.9,0,-1
17672,"Cankuzo",2021,35,0.8,0.4,0.9,0,-1
17673,"Cibitoke",2021,35,0.8,0.4,0.9,0,-1
17674,"Fota",2021,35,0.8,0.4,0.9,0,-1
17675,"Gahombo",2021,35,0.801,0.4005,0.9,0,-1
17676,"Gashoho",2021,35,0.8,0.4,0.9,0,-1
17677,"Gihofi",2021,35,0.8,0.4,0.9,0,-1
17678,"Gitega",2021,35,0.8,0.4,0.9,0,-1
17679,"Giteranyi",2021,35,0.8,0.4,0.9,0,-1
17680,"Isale",2021,35,0.8,0.4,0.9,0,-1
17681,"Kabezi",2021,35,0.8,0.4,0.9,0,-1
17682,"Kayanza",2021,35,0.8,0.4,0.9,0,-1
17683,"Kibumbu",2021,35,0.8,0.4,0.9,0,-1
17684,"Kibuye",2021,35,0.8,0.4,0.9,0,-1
17685,"Kiganda",2021,35,0.8,0.4,0.9,0,-1
17686,"Kinyinya",2021,35,0.8,0.4,0.9,0,-1
17687,"Kiremba",2021,35,0.8,0.4,0.9,0,-1
17688,"Kirundo",2021,35,0.8,0.4,0.9,0,-1
17689,"Mabayi",2021,35,0.8,0.4,0.9,0,-1
17690,"Makamba",2021,35,0.8,0.4,0.9,0,-1
17691,"Matana",2021,35,0.8,0.4,0.9,0,-1
17692,"Mpanda",2021,35,0.8,0.4,0.9,0,-1
17693,"Mukenke",2021,35,0.814,0.407,0.9,0,-1
17694,"Muramvya",2021,35,0.8,0.4,0.9,0,-1
17695,"Murore",2021,35,0.8,0.4,0.9,0,-1
17696,"Musema",2021,35,0.816,0.408,0.9,0,-1
17697,"Mutaho",2021,35,0.8,0.4,0.9,0,-1
17698,"Muyinga",2021,35,0.8,0.4,0.9,0,-1
17699,"Ngozi",2021,35,0.8,0.4,0.9,0,-1
17700,"Nyabikere",2021,35,0.879,0.4395,0.9,0,-1
17701,"Nyanza-Lac",2021,35,0.8,0.4,0.9,0,-1
17702,"Rumonge",2021,35,0.8,0.4,0.9,0,-1
17703,"Rutana",2021,35,0.8,0.4,0.9,0,-1
17704,"Ruyigi",2021,35,0.8,0.4,0.9,0,-1
17705,"Rwibaga",2021,35,0.8,0.4,0.9,0,-1
17706,"Ryansoro",2021,35,0.8,0.4,0.9,0,-1
17707,"Vumbi",2021,35,0.8,0.4,0.9,0,-1
17708,"Zone Centre",2021,35,0.8,0.4,0.9,0,-1
17709,"Zone Nord",2021,35,0.8,0.4,0.9,0,-1
17710,"Zone Sud",2021,35,0.8,0.4,0.9,0,-1
18171,"Bubanza",2021,36,0.8,0.4,0.9,0,-1
18172,"Bugarama",2021,36,0.8,0.4,0.9,0,-1
18173,"Buhiga",2021,36,0.8,0.4,0.9,0,-1
18174,"Bururi",2021,36,0.8,0.4,0.9,0,-1
18175,"Busoni",2021,36,0.8,0.4,0.9,0,-1
18176,"Butezi",2021,36,0.8,0.4,0.9,0,-1
18177,"Buye",2021,36,0.8,0.4,0.9,0,-1
18178,"Cankuzo",2021,36,0.8,0.4,0.9,0,-1
18179,"Cibitoke",2021,36,0.8,0.4,0.9,0,-1
18180,"Fota",2021,36,0.8,0.4,0.9,0,-1
18181,"Gahombo",2021,36,0.8,0.4,0.9,0,-1
18182,"Gashoho",2021,36,0.817,0.4085,0.9,0,-1
18183,"Gihofi",2021,36,0.8,0.4,0.9,0,-1
18184,"Gitega",2021,36,0.8,0.4,0.9,0,-1
18185,"Giteranyi",2021,36,0.8,0.4,0.9,0,-1
18186,"Isale",2021,36,0.8,0.4,0.9,0,-1
18187,"Kabezi",2021,36,0.8,0.4,0.9,0,-1
18188,"Kayanza",2021,36,0.8,0.4,0.9,0,-1
18189,"Kibumbu",2021,36,0.8,0.4,0.9,0,-1
18190,"Kibuye",2021,36,0.8,0.4,0.9,0,-1
18191,"Kiganda",2021,36,0.8,0.4,0.9,0,-1
18192,"Kinyinya",2021,36,0.8,0.4,0.9,0,-1
18193,"Kiremba",2021,36,0.8,0.4,0.9,0,-1
18194,"Kirundo",2021,36,0.819,0.4095,0.9,0,-1
18195,"Mabayi",2021,36,0.808,0.404,0.9,0,-1
18196,"Makamba",2021,36,0.8,0.4,0.9,0,-1
18197,"Matana",2021,36,0.8,0.4,0.9,0,-1
18198,"Mpanda",2021,36,0.8,0.4,0.9,0,-1
18199,"Mukenke",2021,36,0.8,0.4,0.9,0,-1
18200,"Muramvya",2021,36,0.8,0.4,0.9,0,-1
18201,"Murore",2021,36,0.8,0.4,0.9,0,-1
18202,"Musema",2021,36,0.8,0.4,0.9,0,-1
18203,"Mutaho",2021,36,0.804,0.402,0.9,0,-1
18204,"Muyinga",2021,36,0.8,0.4,0.9,0,-1
18205,"Ngozi",2021,36,0.8,0.4,0.9,0,-1
18206,"Nyabikere",2021,36,0.812,0.406,0.9,0,-1
18207,"Nyanza-Lac",2021,36,0.8,0.4,0.9,0,-1
18208,"Rumonge",2021,36,0.8,0.4,0.9,0,-1
18209,"Rutana",2021,36,0.8,0.4,0.9,0,-1
18210,"Ruyigi",2021,36,0.8,0.4,0.9,0,-1
18211,"Rwibaga",2021,36,0.8,0.4,0.9,0,-1
18212,"Ryansoro",2021,36,0.8,0.4,0.9,0,-1
18213,"Vumbi",2021,36,0.8,0.4,0.9,0,-1
18214,"Zone Centre",2021,36,0.8,0.4,0.9,0,-1
18215,"Zone Nord",2021,36,0.8,0.4,0.9,0,-1
18216,"Zone Sud",2021,36,0.8,0.4,0.9,0,-1
18677,"Bubanza",2021,37,0.8,0.4,0.9,0,-1
18678,"Bugarama",2021,37,0.8,0.4,0.9,0,-1
18679,"Buhiga",2021,37,0.8,0.4,0.9,0,-1
18680,"Bururi",2021,37,0.8,0.4,0.9,0,-1
18681,"Busoni",2021,37,0.8,0.4,0.9,0,-1
18682,"Butezi",2021,37,0.8,0.4,0.9,0,-1
18683,"Buye",2021,37,0.8,0.4,0.9,0,-1
18684,"Cankuzo",2021,37,0.8,0.4,0.9,0,-1
18685,"Cibitoke",2021,37,0.8,0.4,0.9,0,-1
18686,"Fota",2021,37,0.8,0.4,0.9,0,-1
18687,"Gahombo",2021,37,0.833,0.4165,0.9,0,-1
18688,"Gashoho",2021,37,0.8,0.4,0.9,0,-1
18689,"Gihofi",2021,37,0.8,0.4,0.9,0,-1
18690,"Gitega",2021,37,0.8,0.4,0.9,0,-1
18691,"Giteranyi",2021,37,0.807,0.4035,0.9,0,-1
18692,"Isale",2021,37,0.8,0.4,0.9,0,-1
18693,"Kabezi",2021,37,0.8,0.4,0.9,0,-1
18694,"Kayanza",2021,37,0.8,0.4,0.9,0,-1
18695,"Kibumbu",2021,37,0.8,0.4,0.9,0,-1
18696,"Kibuye",2021,37,0.8,0.4,0.9,0,-1
18697,"Kiganda",2021,37,0.8,0.4,0.9,0,-1
18698,"Kinyinya",2021,37,0.8,0.4,0.9,0,-1
18699,"Kiremba",2021,37,0.8,0.4,0.9,0,-1
18700,"Kirundo",2021,37,0.8,0.4,0.9,0,-1
18701,"Mabayi",2021,37,0.8,0.4,0.9,0,-1
18702,"Makamba",2021,37,0.8,0.4,0.9,0,-1
18703,"Matana",2021,37,0.8,0.4,0.9,0,-1
18704,"Mpanda",2021,37,0.8,0.4,0.9,0,-1
18705,"Mukenke",2021,37,0.846,0.423,0.9,0,-1
18706,"Muramvya",2021,37,0.8,0.4,0.9,0,-1
18707,"Murore",2021,37,0.8,0.4,0.9,0,-1
18708,"Musema",2021,37,0.8,0.4,0.9,0,-1
18709,"Mutaho",2021,37,0.8,0.4,0.9,0,-1
18710,"Muyinga",2021,37,0.8,0.4,0.9,0,-1
18711,"Ngozi",2021,37,0.8,0.4,0.9,0,-1
18712,"Nyabikere",2021,37,0.856,0.428,0.9,0,-1
18713,"Nyanza-Lac",2021,37,0.8,0.4,0.9,0,-1
18714,"Rumonge",2021,37,0.8,0.4,0.9,0,-1
18715,"Rutana",2021,37,0.8,0.4,0.9,0,-1
18716,"Ruyigi",2021,37,0.8,0.4,0.9,0,-1
18717,"Rwibaga",2021,37,0.8,0.4,0.9,0,-1
18718,"Ryansoro",2021,37,0.8,0.4,0.9,0,-1
18719,"Vumbi",2021,37,0.8,0.4,0.9,0,-1
18720,"Zone Centre",2021,37,0.8,0.4,0.9,0,-1
18721,"Zone Nord",2021,37,0.8,0.4,0.9,0,-1
18722,"Zone Sud",2021,37,0.8,0.4,0.9,0,-1
19183,"Bubanza",2021,38,0.8,0.4,0.9,0,-1
19184,"Bugarama",2021,38,0.8,0.4,0.9,0,-1
19185,"Buhiga",2021,38,0.801,0.4005,0.9,0,-1
19186,"Bururi",2021,38,0.8,0.4,0.9,0,-1
19187,"Busoni",2021,38,0.8,0.4,0.9,0,-1
19188,"Butezi",2021,38,0.8,0.4,0.9,0,-1
19189,"Buye",2021,38,0.8,0.4,0.9,0,-1
19190,"Cankuzo",2021,38,0.819,0.4095,0.9,0,-1
19191,"Cibitoke",2021,38,0.8,0.4,0.9,0,-1
19192,"Fota",2021,38,0.8,0.4,0.9,0,-1
19193,"Gahombo",2021,38,0.8,0.4,0.9,0,-1
19194,"Gashoho",2021,38,0.817,0.4085,0.9,0,-1
19195,"Gihofi",2021,38,0.8,0.4,0.9,0,-1
19196,"Gitega",2021,38,0.8,0.4,0.9,0,-1
19197,"Giteranyi",2021,38,0.8,0.4,0.9,0,-1
19198,"Isale",2021,38,0.8,0.4,0.9,0,-1
19199,"Kabezi",2021,38,0.8,0.4,0.9,0,-1
19200,"Kayanza",2021,38,0.8,0.4,0.9,0,-1
19201,"Kibumbu",2021,38,0.8,0.4,0.9,0,-1
19202,"Kibuye",2021,38,0.8,0.4,0.9,0,-1
19203,"Kiganda",2021,38,0.8,0.4,0.9,0,-1
19204,"Kinyinya",2021,38,0.8,0.4,0.9,0,-1
19205,"Kiremba",2021,38,0.8,0.4,0.9,0,-1
19206,"Kirundo",2021,38,0.8,0.4,0.9,0,-1
19207,"Mabayi",2021,38,0.8,0.4,0.9,0,-1
19208,"Makamba",2021,38,0.8,0.4,0.9,0,-1
19209,"Matana",2021,38,0.8,0.4,0.9,0,-1
19210,"Mpanda",2021,38,0.8,0.4,0.9,0,-1
19211,"Mukenke",2021,38,0.8,0.4,0.9,0,-1
19212,"Muramvya",2021,38,0.8,0.4,0.9,0,-1
19213,"Murore",2021,38,0.8,0.4,0.9,0,-1
19214,"Musema",2021,38,0.8,0.4,0.9,0,-1
19215,"Mutaho",2021,38,0.8,0.4,0.9,0,-1
19216,"Muyinga",2021,38,0.8,0.4,0.9,0,-1
19217,"Ngozi",2021,38,0.8,0.4,0.9,0,-1
19218,"Nyabikere",2021,38,0.915,0.4575,0.9,0,-1
19219,"Nyanza-Lac",2021,38,0.8,0.4,0.9,0,-1
19220,"Rumonge",2021,38,0.8,0.4,0.9,0,-1
19221,"Rutana",2021,38,0.8,0.4,0.9,0,-1
